Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2003,"Air Force",55.1348,327,52.8548,327,103.781,94,105.25,111,103.65,231,103.979,192,1.2709,152
2003,Akron,68.5693,167,66.9553,168,110.489,19,110.005,44,110.228,315,110.929,302,-0.9241,178
2003,Alabama,66.1159,262,65.3113,243,103.738,96,110.336,39,98.5517,104,95.734,54,14.6019,38
2003,"Alabama A&M",75.452,9,72.2617,13,92.6734,295,89.9938,310,99.5452,130,108.247,275,-18.2536,309
2003,"Alabama St.",67.4106,226,64.2493,275,93.6775,285,90.9273,303,94.177,25,100.874,141,-9.9471,257
2003,Albany,67.4107,225,65.9161,209,95.5557,263,94.8008,274,109.757,314,113.315,317,-18.5141,311
2003,"Alcorn St.",73.8411,20,70.4579,43,93.0101,292,92.4703,294,98.0083,87,104.261,202,-11.7903,278
2003,American,63.7265,304,62.8647,297,103.291,110,103.561,141,96.1574,50,101.616,153,1.94535,146
2003,"Appalachian St.",78.5697,1,76.1439,1,104.18,87,103.524,142,102.243,200,104.217,199,-0.693006,173
2003,Arizona,75.8993,5,72.6598,11,110.736,17,115.556,10,92.1133,11,88.7585,8,26.7972,4
2003,"Arizona St.",69.7437,123,66.9155,169,108.518,32,113.936,18,100.059,146,97.4432,78,16.4926,30
2003,Arkansas,67.7884,206,65.8289,211,91.0995,309,98.0344,243,98.9508,117,95.0805,46,2.95394,134
2003,"Arkansas Little Rock",67.7962,204,66.0597,205,100.652,177,102.33,163,99.0243,120,100.699,138,1.63053,149
2003,"Arkansas Pine Bluff",71.6192,59,67.7429,128,76.205,327,77.2428,327,102.617,208,102.861,174,-25.6181,322
2003,"Arkansas St.",66.4087,252,66.4835,185,106.56,55,107.67,77,105.166,257,107.194,256,0.475792,160
2003,Army,63.2585,310,62.2476,303,84.9545,321,85.5828,321,106.231,271,111.253,303,-25.6707,323
2003,Auburn,67.9245,196,66.5915,181,102.465,132,107.722,74,96.875,63,94.0971,31,13.6251,46
2003,"Austin Peay",67.2431,231,64.3823,273,101.744,151,100.653,197,99.6339,135,98.0011,86,2.65211,135
2003,"Ball St.",70.2937,102,70.0639,54,103.584,101,106.477,94,107.782,292,106.822,251,-0.345099,169
2003,Baylor,67.7951,205,65.6457,225,101.433,162,106.622,92,101.033,169,100.65,137,5.97142,102
2003,Belmont,69.4108,133,67.2247,155,103.486,102,103.153,149,100.922,167,102.973,180,0.179732,165
2003,"Bethune Cookman",68.7118,157,67.052,163,93.7925,284,89.4249,313,105.491,260,111.829,309,-22.4045,314
2003,Binghamton,68.0911,188,66.0846,203,97.4217,240,96.7062,258,96.7025,59,100.279,129,-3.57252,198
2003,"Birmingham Southern",65.6173,276,63.3982,288,103.585,100,100.466,201,98.7245,110,107.056,253,-6.59003,228
2003,"Boise St.",68.3029,178,66.7192,178,94.83,270,95.9844,263,96.2416,52,97.5494,80,-1.56494,183
2003,"Boston College",69.879,114,68.1628,112,111.835,8,117.695,4,107.565,286,104.395,203,13.2997,49
2003,"Boston University",65.9159,267,64.3703,274,101.999,142,102.373,161,95.1408,36,98.736,100,3.63671,125
2003,"Bowling Green",67.5943,216,66.0885,202,97.9299,229,98.6994,230,103.886,235,100.577,134,-1.87748,184
2003,Bradley,70.1248,109,68.6422,93,102.045,141,103.108,152,101.85,192,101.155,145,1.95276,145
2003,Brown,70.4507,96,70.6291,41,104.262,86,105.593,105,102.223,198,104.835,215,0.757978,158
2003,Bucknell,63.6254,305,63.3421,289,91.2456,307,91.0534,301,93.0424,14,96.8064,66,-5.75298,220
2003,Buffalo,67.7625,207,66.8104,175,95.6725,261,95.4318,271,106.751,279,105.758,232,-10.3265,259
2003,Butler,59.4019,325,58.5658,325,112.682,4,115.397,11,100.576,155,99.3058,110,16.0913,31
2003,BYU,66.1952,261,65.5021,234,108.278,34,109.411,52,95.2591,38,91.7263,16,17.6847,24
2003,"Cal Poly",68.5216,170,69.177,75,97.6761,234,98.3689,234,98.8803,113,99.7473,119,-1.37836,181
2003,"Cal St. Fullerton",60.9814,319,59.8546,320,100.343,184,101.412,181,106.381,276,108.888,284,-7.47564,234
2003,"Cal St. Northridge",68.3776,174,67.7977,126,100.006,189,100.584,198,100.711,160,103.11,183,-2.52632,189
2003,California,69.068,145,65.929,208,105.674,68,109.922,45,99.8457,139,96.3301,63,13.5916,47
2003,Campbell,68.099,186,66.4491,187,94.0649,278,92.1562,295,113.794,325,116.682,324,-24.5255,318
2003,Canisius,70.7964,85,68.5554,97,99.543,200,99.2546,218,100.618,157,103.024,182,-3.76925,202
2003,Centenary,72.1719,46,68.8532,84,100.445,183,103.112,151,107.933,298,111.71,306,-8.59832,245
2003,"Central Connecticut",64.633,293,61.601,312,104.567,84,101.141,189,104.011,239,109.182,290,-8.04115,238
2003,"Central Michigan",72.7343,36,71.6776,20,107.996,36,109.457,51,101.208,176,99.4438,113,10.0129,70
2003,"Charleston Southern",66.5215,249,64.9744,255,97.0229,243,94.2001,278,97.8355,83,103.3,186,-9.10006,250
2003,Charlotte,67.6302,211,65.7703,217,98.9169,208,104.459,125,101.339,179,98.4875,94,5.97098,103
2003,Chattanooga,71.8661,53,69.2175,72,110.875,16,110.64,36,104.301,243,107.3,258,3.3398,127
2003,"Chicago St.",67.46,222,65.7169,220,93.2372,289,93.2199,288,110.641,319,111.442,305,-18.2217,308
2003,Cincinnati,67.4819,219,66.4149,188,100.706,174,104.967,116,93.1624,16,90.2792,13,14.6876,36
2003,Clemson,66.2893,260,63.6069,285,103.346,108,107.324,82,102.806,216,101.571,152,5.75371,105
2003,"Cleveland St.",67.6268,213,66.1086,200,96.0682,256,97.6733,248,107.22,282,105.793,235,-8.1197,240
2003,"Coastal Carolina",67.4612,221,65.3462,241,99.6626,196,98.3622,235,102.846,218,108.835,283,-10.473,261
2003,Colgate,67.1375,234,66.1643,198,98.158,223,97.4355,251,100.76,164,105.157,223,-7.72136,235
2003,"College of Charleston",69.7858,122,67.118,161,103.431,104,102.512,159,97.0931,68,98.4284,92,4.08339,120
2003,Colorado,71.7804,55,69.9013,56,104.09,89,109.085,56,97.7219,80,93.8165,28,15.2682,34
2003,"Colorado St.",68.4455,173,67.0964,162,106.834,53,110.554,37,105.978,264,104.589,205,5.96481,104
2003,Columbia,60.6616,321,59.9704,318,82.0367,325,82.7475,325,102.138,195,105.678,230,-22.9302,316
2003,Connecticut,73.3891,26,71.2038,29,107.562,47,111.572,26,96.8733,62,92.034,17,19.5375,22
2003,"Coppin St.",60.2578,324,59.4827,321,95.5198,264,94.1786,279,101.941,193,107.358,261,-13.1798,287
2003,Cornell,64.9543,288,64.8585,261,92.4353,297,92.4811,293,104.802,250,107.588,264,-15.1068,293
2003,Creighton,69.3758,136,68.4293,103,113.449,2,112.402,24,93.2157,17,94.8579,40,17.5438,26
2003,Dartmouth,61.0114,317,60.4676,316,95.8318,258,95.6121,267,104.397,245,108.061,271,-12.4491,284
2003,Davidson,74.1398,18,70.2971,48,102.827,123,103.206,148,98.9732,118,101.028,143,2.17842,143
2003,Dayton,64.6825,292,64.448,270,112.081,6,116.426,8,102.753,214,101.895,161,14.5315,40
2003,Delaware,69.7989,119,68.9717,79,97.5968,237,99.502,212,97.1175,69,99.9327,125,-0.430737,171
2003,"Delaware St.",60.4968,322,59.1777,322,101.635,154,98.0515,242,102.453,204,108.746,282,-10.6949,264
2003,Denver,68.6293,163,67.2613,153,102.318,135,102.372,162,99.0608,121,99.8381,121,2.53428,136
2003,DePaul,66.9394,240,65.8131,214,100.486,182,105.121,115,97.2678,73,95.0855,47,10.0354,69
2003,Detroit,65.3922,280,64.3973,272,108.646,30,109.554,48,99.5957,133,98.9569,105,10.5968,63
2003,Drake,63.5441,307,62.2884,302,99.2322,204,101.723,172,107.919,297,107.944,269,-6.22062,225
2003,Drexel,68.1492,184,67.5715,138,99.6418,199,101.699,173,94.9129,33,96.6819,65,5.01703,111
2003,Duke,73.0845,29,70.6872,40,110.473,20,115.019,13,94.8779,32,91.2701,15,23.749,6
2003,Duquesne,69.8479,117,68.0006,119,94.7036,273,99.3619,215,103.843,234,103.53,190,-4.16831,206
2003,"East Carolina",65.712,273,65.1559,249,95.3806,266,99.3493,216,100.578,156,99.1245,107,0.224776,164
2003,"East Tennessee St.",77.7188,2,75.1664,3,101.803,147,101.313,186,99.1725,123,99.5631,116,1.74968,147
2003,"Eastern Illinois",72.4177,42,69.776,62,106.531,56,106.844,89,107.847,294,108.137,273,-1.29297,180
2003,"Eastern Kentucky",73.8047,22,71.2901,26,101.389,163,99.4701,213,109.586,313,110.436,297,-10.9655,269
2003,"Eastern Michigan",73.7526,23,72.7738,8,103.219,114,103.974,132,107.414,284,107.829,267,-3.85569,203
2003,"Eastern Washington",69.5547,129,67.8696,123,99.9346,191,102.903,155,95.3001,39,97.6115,81,5.29139,109
2003,Elon,64.4831,295,63.1994,294,95.4286,265,92.9582,291,105.104,256,107.306,259,-14.3482,292
2003,Evansville,67.1198,235,67.4989,141,103.457,103,105.897,101,109.484,312,107.451,263,-1.55337,182
2003,Fairfield,71.3954,60,69.1642,77,98.6255,218,99.1584,220,97.3768,75,98.2203,89,0.938105,154
2003,"Fairleigh Dickinson",70.0278,111,67.9983,120,101.648,153,97.2128,254,104,238,109.032,286,-11.8189,279
2003,FIU,63.5582,306,61.5681,313,92.8761,293,95.0344,272,100.714,161,101.324,148,-6.28949,227
2003,Florida,67.0158,236,64.9594,256,110.929,14,116.494,6,95.7397,43,94.3577,36,22.1362,11
2003,"Florida A&M",68.7093,158,67.4666,145,101.872,143,98.0641,240,101.593,186,109.052,288,-10.988,270
2003,"Florida Atlantic",74.6272,13,72.1264,15,91.5524,305,92.0747,297,102.498,206,105.449,228,-13.3741,288
2003,"Florida St.",70.2444,104,67.4667,144,96.875,246,100.885,194,95.0608,35,92.0445,18,8.84015,77
2003,Fordham,71.1134,75,69.656,64,92.1028,302,97.2263,253,109.01,307,107.444,262,-10.218,258
2003,"Fresno St.",67.6861,209,65.7104,221,103.912,92,105.21,112,96.9448,64,98.9467,104,6.26358,98
2003,Furman,66.45,251,62.9046,296,97.1412,242,97.8704,244,103.085,223,105.236,227,-7.36514,233
2003,"Gardner Webb",73.5024,25,70.8201,36,91.0787,310,90.6564,305,101.196,174,102.295,169,-11.6389,277
2003,"George Mason",66.0121,264,64.8578,262,96.9042,245,98.0618,241,91.5617,10,93.8064,27,4.25542,117
2003,"George Washington",69.251,141,68.5579,96,102.757,125,107.248,83,103.074,222,102.067,163,5.18076,110
2003,Georgetown,73.3514,27,70.7388,38,101.561,160,107.063,86,93.2346,18,92.1565,19,14.9066,35
2003,Georgia,69.1525,143,67.122,159,112.994,3,120.855,1,104.826,251,99.9263,124,20.9285,16
2003,"Georgia Southern",73.5865,24,71.6216,22,102.457,133,102.231,164,106.337,275,109.199,291,-6.9681,231
2003,"Georgia St.",68.6128,165,66.6845,180,103.636,98,101.462,178,103.802,233,107.599,265,-6.13755,224
2003,"Georgia Tech",71.0214,79,68.9715,80,104.312,85,109.076,57,98.4316,102,94.8462,39,14.2299,43
2003,Gonzaga,69.3501,139,66.9099,170,109.511,24,113.249,21,97.6631,78,97.666,82,15.5826,33
2003,"Grambling St.",75.6184,7,71.9258,17,94.2799,276,95.7108,265,106.241,272,111.765,308,-16.0546,298
2003,"Green Bay",66.3045,257,64.8959,259,101.633,155,103.341,145,107.659,288,107.098,255,-3.75661,201
2003,Hampton,71.2013,67,69.8671,58,100.004,190,94.765,275,95.76,44,102.91,177,-8.14491,241
2003,Hartford,64.892,289,64.1178,280,98.7096,216,98.1768,239,98.118,93,101.859,160,-3.68251,199
2003,Harvard,71.2808,66,71.8631,19,97.9811,227,98.2979,236,100.655,159,103.991,194,-5.69352,218
2003,Hawaii,67.7019,208,65.8261,213,101.665,152,102.863,156,99.1736,124,98.5286,95,4.3339,115
2003,"High Point",69.4,134,68.2051,111,98.4007,219,95.6074,268,107.586,287,113.359,318,-17.7512,307
2003,Hofstra,69.6392,125,68.3382,107,92.3912,298,95.0034,273,101.43,184,104.692,211,-9.68852,255
2003,"Holy Cross",65.2896,282,65.0753,250,106.245,59,105.473,107,89.6326,3,95.0743,45,10.3985,66
2003,Houston,65.7745,271,63.228,292,88.6948,316,93.1897,289,99.9981,143,98.0304,87,-4.84063,212
2003,Howard,71.1533,71,69.797,61,102.293,136,97.5767,249,101.639,187,109.152,289,-11.575,276
2003,Idaho,62.6463,312,62.3072,301,96.1684,253,96.3883,261,98.6288,106,100.998,142,-4.61009,210
2003,"Idaho St.",70.4856,93,70.3784,46,98.327,220,99.6316,208,99.3622,125,101.845,158,-2.21349,186
2003,Illinois,67.9148,197,67.7931,127,109.982,23,113.167,22,90.7472,8,88.6931,7,24.4742,5
2003,"Illinois Chicago",68.6967,160,68.3528,106,109.239,25,110.504,38,100.1,147,99.8642,123,10.6402,62
2003,"Illinois St.",65.8509,270,65.1881,247,97.8182,231,99.431,214,106.619,278,104.867,217,-5.43602,215
2003,Indiana,65.1725,284,63.6705,284,106.175,61,113.351,20,102.414,203,98.87,102,14.4806,41
2003,"Indiana St.",63.3133,309,62.1371,305,89.1768,315,90.915,304,103.924,236,101.7,155,-10.7854,266
2003,Iona,71.3057,63,68.964,82,104.004,91,102.217,165,98.9862,119,101.669,154,0.547794,159
2003,Iowa,67.3917,228,67.1213,160,101.618,157,106.393,96,98.1398,95,97.8884,85,8.50481,78
2003,"Iowa St.",68.6504,162,66.2943,192,101.866,144,106.268,98,96.7256,60,95.6812,53,10.5866,64
2003,IPFW,71.095,78,68.5861,94,94.8154,271,95.7757,264,106.111,268,106.917,252,-11.1414,272
2003,IUPUI,68.596,166,67.0457,164,102.967,120,102.927,153,102.699,212,102.465,171,0.461818,161
2003,"Jackson St.",74.89,11,71.8665,18,93.9666,283,94.0206,281,98.6964,109,104.861,216,-10.8399,267
2003,Jacksonville,69.6013,127,66.278,194,94.0026,282,93.4122,286,100.734,162,103.98,193,-10.5678,263
2003,"Jacksonville St.",71.1148,74,68.4319,102,105.242,75,103.453,143,101.196,175,106.17,240,-2.71716,191
2003,"James Madison",68.1953,181,66.1846,196,97.8086,232,99.5114,210,101.426,183,105.173,225,-5.66198,217
2003,Kansas,73.9417,19,72.1905,14,110.222,21,115.037,12,90.5837,6,86.4134,3,28.6235,2
2003,"Kansas St.",67.4292,223,65.7039,222,102.902,121,107.909,73,98.053,90,97.0362,70,10.8727,60
2003,"Kent St.",67.6079,215,66.7186,179,112.076,7,111.197,32,105.321,258,104.689,210,6.50807,94
2003,Kentucky,69.0663,146,67.6754,132,111.646,10,116.539,5,93.0128,13,87.3578,4,29.1808,1
2003,"La Salle",69.0827,144,67.5717,137,98.7952,210,102.378,160,103.401,227,102.105,164,0.273142,163
2003,Lafayette,65.7481,272,66.3998,189,100.529,181,101.313,185,104.867,252,110.295,294,-8.98183,247
2003,Lamar,67.9889,191,66.1412,199,94.0349,279,92.7371,292,95.6006,41,101.309,147,-8.57214,243
2003,Lehigh,65.0596,287,65.2242,246,98.2375,222,98.2921,237,97.7519,81,104.229,201,-5.9365,223
2003,Liberty,69.8759,115,68.5256,99,93.0415,291,88.9636,314,98.5186,103,104.595,206,-15.6311,297
2003,Lipscomb,74.4513,14,69.8882,57,102.094,139,98.8365,226,109.279,310,115.117,321,-16.2807,300
2003,"LIU Brooklyn",74.419,15,73.2447,6,98.796,209,97.8326,245,106.514,277,110.683,298,-12.8501,286
2003,"Long Beach St.",66.1153,263,65.6343,227,94.8501,269,96.8587,257,112.345,324,112.264,313,-15.4054,295
2003,"Louisiana Lafayette",71.6517,58,69.8193,60,105.33,72,107.931,71,97.2219,72,97.4059,76,10.5248,65
2003,"Louisiana Monroe",73.8398,21,72.7389,10,95.1519,267,94.4281,276,100.894,166,104.039,196,-9.61089,254
2003,"Louisiana Tech",68.6988,159,67.6208,135,98.0541,226,101.753,171,104.696,249,104.104,197,-2.35061,188
2003,Louisville,72.2595,45,72.4883,12,112.311,5,115.759,9,94.3341,26,93.01,25,22.7485,10
2003,"Loyola Chicago",71.3649,62,70.0897,52,103.392,105,105.711,103,103.449,228,101.857,159,3.85386,124
2003,"Loyola Marymount",71.9641,49,69.8365,59,97.6049,236,98.4036,233,102.389,201,102.489,173,-4.08531,204
2003,"Loyola MD",66.4821,250,63.9245,283,88.5359,317,87.6573,317,107.745,290,110.355,295,-22.6981,315
2003,LSU,68.1652,183,67.5485,140,106.858,52,110.97,33,93.3098,19,92.8164,24,18.1539,23
2003,Maine,70.2339,106,68.3194,108,100.856,171,99.5486,209,99.5172,129,102.871,175,-3.32187,197
2003,Manhattan,70.6603,90,68.0831,117,105.636,69,105.478,106,94.359,27,95.4342,52,10.0442,68
2003,Marist,70.7703,86,68.5618,95,100.631,178,101.361,183,104.377,244,106.666,247,-5.30539,213
2003,Marquette,67.4146,224,65.723,219,115.302,1,120.526,2,101.765,189,99.2211,109,21.3046,15
2003,Marshall,68.3638,175,67.4681,143,103.353,107,102.165,166,103.779,232,102.933,178,-0.76852,174
2003,Maryland,73.2457,28,71.5321,23,107.919,37,110.935,34,90.5889,7,88.9399,9,21.9954,13
2003,"Maryland Eastern Shore",65.4891,278,64.0369,282,95.0973,268,91.4447,300,107.814,293,116.103,322,-24.6585,319
2003,Massachusetts,65.5183,277,64.9048,258,93.4182,288,96.549,259,101.849,190,99.8031,120,-3.2541,195
2003,"McNeese St.",69.356,137,67.8985,122,99.2627,202,100.394,203,101.081,170,105.174,226,-4.77938,211
2003,Memphis,70.3935,98,68.3054,109,105.256,74,110.868,35,93.9153,23,94.1477,33,16.7202,29
2003,Mercer,72.4473,40,69.523,65,107.871,40,106.418,95,101.188,173,107.257,257,-0.838714,175
2003,"Miami FL",69.3441,140,65.828,212,98.0786,225,103.277,146,97.5089,76,97.1737,74,6.10287,100
2003,"Miami OH",58.4729,326,56.6918,326,99.8218,194,101.08,190,101.385,181,98.6606,99,2.41909,139
2003,Michigan,66.9629,237,65.0506,252,103.106,118,108.974,59,100.735,163,98.2619,91,10.7122,61
2003,"Michigan St.",65.1159,286,63.5704,286,103.641,97,110.124,43,93.697,21,89.865,12,20.2594,19
2003,"Middle Tennessee St.",67.3806,229,66.0002,206,100.944,170,103.838,133,100.621,158,100.482,131,3.35578,126
2003,Milwaukee,71.3774,61,71.1652,31,107.718,42,108.969,60,97.9083,84,95.9961,59,12.9732,52
